"TypeCode","FreqCode","RefPeriodId","RefYear","RefMonth","Period","ReporterCode","ReporterISO","ReporterDesc","FlowCode","FlowDesc","PartnerCode","PartnerISO","PartnerDesc","Partner2Code","Partner2ISO","Partner2Desc","ClassificationCode","ClassificationSearchCode","IsOriginalClassification","CmdCode","CmdDesc","AggrLevel","IsLeaf","CustomsCode","CustomsDesc","MosCode","MotCode","MotDesc","QtyUnitCode","QtyUnitAbbr","Qty","IsQtyEstimated","AltQtyUnitCode","AltQtyUnitAbbr","AtlQty","IsAltQtyEstimated","NetWgt","IsNetWgtEstimated","GrossWgt","IsGrossWgtEstimated","Cifvalue","Fobvalue","PrimaryValue","LegacyEstimationFlag","IsReported","IsAggregate",
"C","A","20220101","2022","52","2022","524","NPL","Nepal","X","Export","50","BGD","Bangladesh","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","11010","false","8","kg","11010","false","11010","false","0","false",,"86483.713","86483.713","0","false","true",
"C","A","20220101","2022","52","2022","524","NPL","Nepal","X","Export","104","MMR","Myanmar","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","9340","false","8","kg","9340","false","9340","false","0","false",,"74372.606","74372.606","0","false","true",
"C","A","20220101","2022","52","2022","524","NPL","Nepal","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4","false","8","kg","4","false","4","false","0","false",,"4163.758","4163.758","0","false","true",
"C","A","20220101","2022","52","2022","528","NLD","Netherlands","X","Export","842","USA","USA","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8","false","8","kg","8","false","8","false","0","false",,"1316.311","1316.311","0","false","true",
"C","A","20220101","2022","52","2022","579","NOR","Norway","X","Export","208","DNK","Denmark","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","23","false","8","kg","23","false","23","false","0","false",,"11511.358","11511.358","0","false","true",
"C","A","20220101","2022","52","2022","616","POL","Poland","X","Export","579","NOR","Norway","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2","false","8","kg","2","false","2","false","0","false","0","1529","1529","0","false","true",
"C","A","20220101","2022","52","2022","616","POL","Poland","X","Export","826","GBR","United Kingdom","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1.417","true","-1","N/A","0","false","1.417","true","0","false","0","601","601","6","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","50","BGD","Bangladesh","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8308","false","8","kg","8308","false","8308","false","0","false",,"197029.97","197029.97","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","64","BTN","Bhutan","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","32","false","8","kg","32","false","32","false","0","false",,"272.533","272.533","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","104","MMR","Myanmar","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2372749","false","8","kg","2372749","false","2372749","false","0","false",,"138518548.957","138518548.957","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","144","LKA","Sri Lanka","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","103","false","8","kg","103","false","103","false","0","false",,"13.716","13.716","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","156","CHN","China","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","30","false","8","kg","30","false","30","false","0","false",,"226.831","226.831","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","231","ETH","Ethiopia","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","86","false","8","kg","86","false","86","false","0","false",,"727.836","727.836","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","404","KEN","Kenya","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","232","false","8","kg","232","false","232","false","0","false",,"440.913","440.913","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","442","LUX","Luxembourg","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1","false","8","kg","1","false","1","false","0","false",,"76.34","76.34","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","458","MYS","Malaysia","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","41","false","8","kg","41","false","41","false","0","false",,"167.795","167.795","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","524","NPL","Nepal","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","273","false","8","kg","273","false","273","false","0","false",,"694.692","694.692","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","643","RUS","Russia","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","80","false","8","kg","80","false","80","false","0","false",,"6372.083","6372.083","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","704","VNM","Vietnam","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","400","false","8","kg","400","false","400","false","0","false",,"21150.514","21150.514","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","842","USA","USA","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","21","false","8","kg","21","false","21","false","0","false",,"14659.939","14659.939","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","862","VEN","Venezuela","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","100","false","8","kg","100","false","100","false","0","false",,"7991.059","7991.059","0","false","true",
"C","A","20220101","2022","52","2022","699","IND","India","X","Export","887","YEM","Yemen","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","150","false","8","kg","150","false","150","false","0","false",,"193.61","193.61","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","40","AUT","Austria","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7893","false","8","kg","7893","false","7893","false","0","false",,"68585.106","68585.106","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","50","BGD","Bangladesh","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","808","false","8","kg","808","false","808","false","0","false",,"16862.669","16862.669","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","348","HUN","Hungary","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5.5","false","8","kg","5.5","false","5.5","false","0","false",,"2018.617","2018.617","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","360","IDN","Indonesia","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","63536.4","false","8","kg","63536.4","false","63536.4","false","0","false",,"3717252.411","3717252.411","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8.5","false","8","kg","8.5","false","8.5","false","0","false",,"1904.739","1904.739","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","462","MDV","Maldives","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2.24","false","8","kg","2.24","false","2.24","false","0","false",,"13.056","13.056","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","792","TUR","Turkey","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","13.5","false","8","kg","13.5","false","13.5","false","0","false",,"1112.669","1112.669","0","false","true",
"C","A","20220101","2022","52","2022","702","SGP","Singapore","X","Export","842","USA","USA","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","18","false","8","kg","18","false","18","false","0","false",,"3574.468","3574.468","0","false","true",
"C","A","20220101","2022","52","2022","710","ZAF","South Africa","X","Export","72","BWA","Botswana","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","387","false","8","kg","387","false","387","false","0","false","0","976.409","976.409","0","false","true",
"C","A","20220101","2022","52","2022","710","ZAF","South Africa","X","Export","426","LSO","Lesotho","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","10767.2","false","8","kg","10767.2","false","10767.2","false","0","false","0","28786.33","28786.33","0","false","true",
"C","A","20220101","2022","52","2022","710","ZAF","South Africa","X","Export","508","MOZ","Mozambique","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","165","false","8","kg","165","false","165","false","0","false","0","243.583","243.583","0","false","true",
"C","A","20220101","2022","52","2022","710","ZAF","South Africa","X","Export","516","NAM","Namibia","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","12913","false","8","kg","12913","false","12913","false","0","false","0","20509.966","20509.966","0","false","true",
"C","A","20220101","2022","52","2022","710","ZAF","South Africa","X","Export","748","SWZ","Eswatini","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","40008","false","8","kg","40008","false","40008","false","0","false","0","123232.394","123232.394","0","false","true",
"C","A","20220101","2022","52","2022","710","ZAF","South Africa","X","Export","784","ARE","United Arab Emirates","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1.3","false","8","kg","1.3","false","1.3","false","0","false","0","152.85","152.85","0","false","true",
"C","A","20220101","2022","52","2022","710","ZAF","South Africa","X","Export","894","ZMB","Zambia","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3.62","false","8","kg","3.62","false","3.62","false","0","false","0","122.28","122.28","0","false","true",
"C","A","20220101","2022","52","2022","724","ESP","Spain","X","Export","484","MEX","Mexico","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1","false","8","kg","1","false","1","false","0","false",,"511.782","511.782","0","false","true",
"C","A","20220101","2022","52","2022","724","ESP","Spain","X","Export","826","GBR","United Kingdom","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","0.5","false","8","kg","0.5","false","0.5","false","0","false",,"321.643","321.643","0","false","true",
"C","A","20220101","2022","52","2022","752","SWE","Sweden","X","Export","152","CHL","Chile","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"197.741","197.741","0","false","true",
"C","A","20220101","2022","52","2022","752","SWE","Sweden","X","Export","208","DNK","Denmark","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"19477.467","19477.467","0","false","true",
"C","A","20220101","2022","52","2022","752","SWE","Sweden","X","Export","826","GBR","United Kingdom","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"296.611","296.611","0","false","true",
"C","A","20220101","2022","52","2022","752","SWE","Sweden","X","Export","842","USA","USA","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"98.87","98.87","0","false","true",
"C","A","20220101","2022","52","2022","757","CHE","Switzerland","X","Export","40","AUT","Austria","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1","false","8","kg","1","false","1","false","0","false",,"28.274","28.274","0","false","true",
"C","A","20220101","2022","52","2022","757","CHE","Switzerland","X","Export","156","CHN","China","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","0.055","true","-1","N/A","0","false","0.055","true","0","false",,"4.189","4.189","6","false","true",
"C","A","20220101","2022","52","2022","757","CHE","Switzerland","X","Export","360","IDN","Indonesia","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3","false","8","kg","3","false","3","false","0","false",,"117.285","117.285","0","false","true",
"C","A","20220101","2022","52","2022","757","CHE","Switzerland","X","Export","380","ITA","Italy","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5","false","8","kg","5","false","5","false","0","false",,"80.633","80.633","0","false","true",
"C","A","20220101","2022","52","2022","757","CHE","Switzerland","X","Export","528","NLD","Netherlands","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1","false","8","kg","1","false","1","false","0","false",,"104.719","104.719","0","false","true",
"C","A","20220101","2022","52","2022","757","CHE","Switzerland","X","Export","724","ESP","Spain","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1","false","8","kg","1","false","1","false","0","false",,"52.359","52.359","0","false","true",
"C","A","20220101","2022","52","2022","757","CHE","Switzerland","X","Export","842","USA","USA","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","4.395","true","-1","N/A","0","false","4.395","true","0","false",,"780.154","780.154","6","false","true",
"C","A","20220101","2022","52","2022","762","TJK","Tajikistan","X","Export","50","BGD","Bangladesh","0","W00","World","H4","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","58432","false","8","kg","58432","false","58432","false","0","false",,"60414","60414","0","false","true",
"C","A","20220101","2022","52","2022","762","TJK","Tajikistan","X","Export","104","MMR","Myanmar","0","W00","World","H4","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","33864","false","8","kg","33864","false","33864","false","0","false",,"17810","17810","0","false","true",
"C","A","20220101","2022","52","2022","762","TJK","Tajikistan","X","Export","496","MNG","Mongolia","0","W00","World","H4","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","200","false","8","kg","200","false","200","false","0","false",,"100","100","0","false","true",
"C","A","20220101","2022","52","2022","762","TJK","Tajikistan","X","Export","704","VNM","Vietnam","0","W00","World","H4","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1437","false","8","kg","1437","false","1437","false","0","false",,"1437","1437","0","false","true",
"C","A","20220101","2022","52","2022","762","TJK","Tajikistan","X","Export","784","ARE","United Arab Emirates","0","W00","World","H4","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3714","false","8","kg","3714","false","3714","false","0","false",,"1857","1857","0","false","true",
"C","A","20220101","2022","52","2022","784","ARE","United Arab Emirates","X","Export","50","BGD","Bangladesh","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"43.295","43.295","0","false","true",
"C","A","20220101","2022","52","2022","784","ARE","United Arab Emirates","X","Export","104","MMR","Myanmar","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1197","false","8","kg","1197","false","1197","false","0","false",,"1166.475","1166.475","0","false","true",
"C","A","20220101","2022","52","2022","784","ARE","United Arab Emirates","X","Export","414","KWT","Kuwait","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1071","false","8","kg","1071","false","1071","false","0","false",,"255.956","255.956","0","false","true",
"C","A","20220101","2022","52","2022","784","ARE","United Arab Emirates","X","Export","524","NPL","Nepal","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"10.619","10.619","0","false","true",
"C","A","20220101","2022","52","2022","784","ARE","United Arab Emirates","X","Export","586","PAK","Pakistan","0","W00","World","H6","HS","true","0501","Human hair; unworked, whether or not washed or scoured; waste of human hair","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false",,"false","0","false",,"31.042","31.042","0","false","true",
